geo	value	lat	long
country	Argentina	-34.9964963	-64.9672817
country	Brazil	-10.3333333	-53.2
country	British Virgin Islands	18.4024395	-64.5661642
country	Canada	61.0666922	-107.9917071
country	Colombia	2.8894434	-73.783892
country	Israel	31.5313113	34.8667654
country	Mexico	19.4326296	-99.1331785
country	US-Virgin-Islands	18.4024395	-64.5661642
country	USA	39.7837304	-100.4458825
division	AL	33.2588817	-86.8295337
division	AR/Saline	34.6021249	-92.6542869
division	AR/Sebastian	35.1770785	-94.2654285
division	AR/Union	33.1637366	-92.6171029
division	AR/Unknown	35.2048883	-92.4479108
division	ARG/B/San-Antonio-De-Areco	-34.4708742	-58.6544118
division	AZ/Apache	35.214632	-109.4786676
division	AZ/Cochise	31.8514532	-109.8181858
division	AZ/Coconino	35.9363252	-111.6948197
division	AZ/Maricopa	33.34883	-112.49123
division	AZ/Maricopoa	33.34883	-112.49123
division	AZ/Pima	32.1112624	-111.6546163
division	AZ/Unknown	34.395342	-111.7632755
division	AZ/Yavapai	34.5668857	-112.5515965
division	BRA/ES/Joao-Neiva	-10.3333333	-53.2
division	BRA/ES/Sao-Mateus	-12.07918345	-44.99967825
division	CA/Alameda	37.6090291	-121.899142
division	CA/Butte	39.6519275	-121.5858444
division	CA/Calaveras	38.2558181	-120.4981492
division	CA/Contra-Costa	37.9034806	-121.9175345
division	CA/Contracosta	36.7014631	-118.7559973
division	CA/Fresno	36.7394421	-119.7848307
division	CA/Glenn	39.5912766	-122.3778662
division	CA/Imperial	33.0305487	-115.3595666
division	CA/Inyo	36.5595325	-117.4074712
division	CA/Kern	35.3145701	-118.7538222
division	CA/Kings	36.0784807	-119.7956342
division	CA/Lake	39.0505411	-122.7776556
division	CA/Lassen	40.7685579	-120.730998
division	CA/Los-Angeles	34.0536909	-118.2427666
division	CA/Losangeles	34.0802852	-118.3617435
division	CA/Madera	36.9622745	-120.0594685
division	CA/Merced	37.1641544	-120.7678602
division	CA/Orange	33.7500378	-117.8704931
division	CA/Placer	39.1012064	-120.7650606
division	CA/Riverside	33.9533546	-117.3961623
division	CA/Sacramento	38.5815719	-121.4943996
division	CA/San-Bernardino	34.8253019	-116.0833144
division	CA/San-Diego	32.7174209	-117.1627714
division	CA/San-Fransisco	36.7014631	-118.7559973
division	CA/San-Joaquin	37.9372901	-121.2773719
division	CA/Sanbernardino	36.7014631	-118.7559973
division	CA/Shasta	40.7965121	-121.9979194
division	CA/Solano	38.2218938	-121.9163555
division	CA/Stanislaus	37.5500871	-121.0501425
division	CA/Sutter	38.9509675	-121.697088
division	CA/Tulare	36.2516475	-118.852583
division	CA/Unknown	36.7014631	-118.7559974
division	CA/Ventura	34.4458248	-119.0779359
division	CA/Yolo	38.7184542	-121.9059001
division	CA/Yuba	39.2839755	-121.3556818
division	CAN/QC	45.508889	-73.561667
division	CO/Boulder	40.01425075	-105.2532884
division	CO/Larimer	40.6810174	-105.4726907
division	CO/Mesa	39.0589084	-108.565996
division	CO/Park	39.1089299	-105.7561639
division	CO/Unknown	38.7251776	-105.6077167
division	CO/Weld	40.5632344	-104.4835287
division	COL/ANT/Medellin	5.87068345	-75.75809937
division	CT	41.6500201	-72.7342163
division	DC/District-Of-Columbia	38.912708	-77.009223
division	FL/Hillsborough	27.9184543	-82.3488057
division	FL/Indian-River	27.7041555	-80.5894422
division	FL/Palm-Beach	26.6279798	-80.4494174
division	FL/Seminole	28.7225829	-81.2353683
division	FL/Sumter	28.6689748	-82.076402
division	GA	32.3293809	-83.1137366
division	IA/Kossuth	43.1825351	-94.209098
division	IA/Unknown	41.9216734	-93.3122705
division	ID/Unknown	43.6447642	-114.0154071
division	IL/Cook	41.8197385	-87.756525
division	IL/Dupage	41.8603735	-88.0906873
division	IL/Unknown	40.0796606	-89.4337288
division	IL/Will	41.4194058	-87.9994754
division	IN/Hendricks	39.7565309	-86.5173641
division	ISR/D/Eilat	31.985288	34.808144
division	KS/Unknown	38.27312	-98.5821872
division	KY/Boone	37.5175837	-84.316601
division	KY/Unknown	37.5726028	-85.1551411
division	LA	30.8703881	-92.007126
division	MA/Unknown	42.3788774	-72.032366
division	MD	39.5162234	-76.9382069
division	MEX/BCN/Unknown	19.4326296	-99.1331785
division	MEX/CHH/Ciudad-Juarez	31.6922154	-106.4240315
division	MEX/SON/Unknown	19.4326296	-99.1331785
division	MEX/TAM/Unknown	19.4326296	-99.1331785
division	MI	39.7837304	-100.4458825
division	MN	45.9896587	-94.6113288
division	MO/Holt	40.0989571	-95.2134565
division	MO/Saint-Louis	38.6268039	-90.1994097
division	MO/Unknown	38.7604815	-92.5617875
division	MS/Adams	31.4904433	-91.3297733
division	MS/Unknown	32.9715645	-89.7348497
division	MT/Flathead	48.3840879	-113.972144
division	MT/Phillips	48.4777441	-113.5251043
division	MT/Sheridan	48.7625919	-104.5154683
division	MT/Unknown	47.3752671	-109.6387579
division	NC/Unknown	35.6729639	-79.0392919
division	ND/Burleigh	46.9498874	-100.5127667
division	ND/Grand-Forks	47.9078244	-97.0592028
division	ND/Logan	46.4650338	-99.4501721
division	ND/Mclean	47.6002156	-101.1719782
division	ND/Morton	46.7244733	-101.1644543
division	ND/Mountrail	48.230321	-102.3603325
division	ND/Sargent	46.1101793	-97.6291809
division	ND/Stutsman	46.9596318	-98.9742609
division	NE/Douglas	41.2954112	-96.1415672
division	NE/Dundy	40.1849874	-101.6959427
division	NE/Knox	42.6206698	-97.8901445
division	NE/Unknown	41.7370229	-99.5873816
division	NH/Cheshire	42.9525022	-72.2834412
division	NH/Hillsborough	43.1470788	-71.94574348
division	NH/Rockingham	42.9966675	-71.1003143
division	NH/Strafford	43.3312505	-71.0399927
division	NJ/Bergen	40.7292686	-74.0656969
division	NJ/Mercer	40.2807177	-74.7033717
division	NJ/Middlesex	40.5734911	-74.494037
division	NJ/Ocean	40.8472234	-74.0322823
division	NJ/Union	40.6976019	-74.2632024
division	NJ/Unknown	40.0757384	-74.4041622
division	NM/Bernalillo	35.0349239	-106.6870693
division	NM/Dona-Ana	32.32817	-106.8494235
division	NM/Socorro	34.0572858	-106.8930799
division	NM/Unknown	34.5708167	-105.993007
division	NV/Churchill	39.6136309	-118.4191948
division	NV/Pershing	40.3913722	-118.4778996
division	NV/Unknown	39.5158825	-116.8537227
division	NY	43.1561681	-75.8449946
division	OH	40.2253569	-82.6881395
division	OK/Payne	36.0721527	-96.9456522
division	OK/Unknown	34.9550817	-97.2684063
division	OR/Benton	42.474695	-121.383188
division	OR/Jackson	45.40871195	-122.7235481
division	OR/Josephine	42.4689439	-121.3873089
division	OR/Klamath	44.1630023	-120.8157924
division	OR/Malheur	42.9756509	-117.0648312
division	OR/Morrow	45.360901	-119.6052459
division	OR/Umatilla	45.9173549	-119.3425179
division	PA/Bucks	40.3451668	-75.1263909
division	PA/Philadelphia	39.9527237	-75.1635262
division	PA/Unknown	40.9699889	-77.7278831
division	SD/Bennett	43.1854085	-101.655263
division	SD/Day	45.3658879	-97.6152661
division	SD/Pennington	43.9955746	-102.7854668
division	SD/Stanley	44.4189684	-100.802728
division	SD/Unknown	44.6471761	-100.348761
division	SD/Yankton	42.8712938	-97.3967011
division	TN/Unknown	35.7730076	-86.2820081
division	TX/Collin	33.1609629	-96.6060984
division	TX/Colllin	33.1609629	-96.6060984
division	TX/Concho	31.3102947	-99.8507578
division	TX/Dallas	32.7762719	-96.7968559
division	TX/Denton	33.1838787	-97.1413417
division	TX/El-Paso	31.7754152	-106.4646348
division	TX/Ellis	32.3347829	-96.7920233
division	TX/Fort-Bend	29.511218	-95.7807348
division	TX/Hall	34.5036637	-100.6536777
division	TX/Harris	29.8119769	-95.3741247
division	TX/Jefferson	29.834772	-94.1704496
division	TX/Montgomery	30.301949	-95.5065944
division	TX/Montogmery	31.8160381	-99.5120985
division	TX/Potter	35.3683354	-101.8776577
division	TX/Tarrant	32.7513658	-97.335696
division	TX/Travis	30.2878569	-97.7561392
division	TX/Unknown	31.8160381	-99.5120986
division	TX/Williamson	30.6580927	-97.6041649
division	US-VI/Unknown	18.4024395	-64.5661642
division	UT/Sanpete	39.3606305	-111.5767825
division	UT/Unknown	39.4225192	-111.7143584
division	UT/Weber	41.2728039	-111.8860648
division	VA	37.1232245	-78.4927721
division	VGB/Unknown	18.4024395	-64.5661642
division	WA	47.2868352	-120.2126139
division	WI	44.4308975	-89.6884637
division	WY/Unknown	43.1700264	-107.5685348
state	AL	33.2588817	-86.8295337
state	AR	35.2048883	-92.4479108
state	ARG/B	-34.4708742	-58.6544118
state	AZ	34.395342	-111.7632755
state	BRA/ES	-12.07918345	-44.99967825
state	CA	36.7014631	-118.7559974
state	CAN/QC	45.508889	-73.561667
state	CO	38.7251776	-105.6077167
state	COL/ANT	5.87068345	-75.75809937
state	CT	41.6500201	-72.7342163
state	DC	38.912708	-77.009223
state	FL	27.7567667	-81.4639835
state	GA	32.3293809	-83.1137366
state	IA	41.9216734	-93.3122705
state	ID	43.6447642	-114.0154071
state	IL	40.0796606	-89.4337288
state	IN	40.3270127	-86.1746933
state	ISR/D	31.985288	34.808144
state	KS	38.27312	-98.5821872
state	KY	37.5726028	-85.1551411
state	LA	30.8703881	-92.007126
state	MA	42.3788774	-72.032366
state	MD	39.5162234	-76.9382069
state	MEX/BCN	28.6978649	-114.1768339
state	MEX/CHH	27.8693731	-105.501888
state	MEX/SON	28.4292391	-109.1915515
state	MEX/TAM	22.2907037	-97.86516283
state	MI	39.7837304	-100.4458825
state	MN	45.9896587	-94.6113288
state	MO	38.7604815	-92.5617875
state	MS	32.9715645	-89.7348497
state	MT	47.3752671	-109.6387579
state	NC	35.6729639	-79.0392919
state	ND	47.6201461	-100.540737
state	NE	41.7370229	-99.5873816
state	NH	43.4849133	-71.6553992
state	NJ	40.0757384	-74.4041622
state	NM	34.5708167	-105.993007
state	NV	39.5158825	-116.8537227
state	NY	43.1561681	-75.8449946
state	OH	40.2253569	-82.6881395
state	OK	34.9550817	-97.2684063
state	OR	43.9792797	-120.737257
state	PA	40.9699889	-77.7278831
state	SD	44.6471761	-100.348761
state	TN	35.7730076	-86.2820081
state	TX	31.8160381	-99.5120986
state	US-VI	18.4024395	-64.5661642
state	UT	39.4225192	-111.7143584
state	VA	37.1232245	-78.4927721
state	VGB	18.4024395	-64.5661642
state	WA	47.2868352	-120.2126139
state	WI	44.4308975	-89.6884637
state	WY	43.1700264	-107.5685348
trap	AL	33.2588817	-86.8295337
trap	AR/Saline	34.6021249	-92.6542869
trap	AR/Sebastian	35.1770785	-94.2654285
trap	AR/Union	33.1637366	-92.6171029
trap	AR/Unknown	35.2048883	-92.4479108
trap	ARG/B/San-Antonio-De-Areco	-34.4708742	-58.6544118
trap	AZ/Apache	35.214632	-109.4786676
trap	AZ/Cochise	31.8514532	-109.8181858
trap	AZ/Coconino	35.9363252	-111.6948197
trap	AZ/Maricopa	33.34883	-112.49123
trap	AZ/Maricopoa	33.34883	-112.49123
trap	AZ/Pima	32.1112624	-111.6546163
trap	AZ/Unknown	34.395342	-111.7632755
trap	AZ/Yavapai	34.5668857	-112.5515965
trap	BRA/ES/Joao-Neiva	-10.3333333	-53.2
trap	BRA/ES/Sao-Mateus	-12.07918345	-44.99967825
trap	CA/Alameda	37.6090291	-121.899142
trap	CA/Butte	39.6519275	-121.5858444
trap	CA/Calaveras	38.2558181	-120.4981492
trap	CA/Contra-Costa	37.9034806	-121.9175345
trap	CA/Contracosta	36.7014631	-118.7559973
trap	CA/Fresno	36.7394421	-119.7848307
trap	CA/Glenn	39.5912766	-122.3778662
trap	CA/Imperial	33.0305487	-115.3595666
trap	CA/Inyo	36.5595325	-117.4074712
trap	CA/Kern	35.3145701	-118.7538222
trap	CA/Kings	36.0784807	-119.7956342
trap	CA/Lake	39.0505411	-122.7776556
trap	CA/Lassen	40.7685579	-120.730998
trap	CA/Los-Angeles	34.0536909	-118.2427666
trap	CA/Losangeles	34.0802852	-118.3617435
trap	CA/Madera	36.9622745	-120.0594685
trap	CA/Merced	37.1641544	-120.7678602
trap	CA/Orange	33.7500378	-117.8704931
trap	CA/Placer	39.1012064	-120.7650606
trap	CA/Riverside	33.9533546	-117.3961623
trap	CA/Sacramento	38.5815719	-121.4943996
trap	CA/San-Bernardino	34.8253019	-116.0833144
trap	CA/San-Diego	32.7174209	-117.1627714
trap	CA/San-Fransisco	36.7014631	-118.7559973
trap	CA/San-Joaquin	37.9372901	-121.2773719
trap	CA/Sanbernardino	36.7014631	-118.7559973
trap	CA/Shasta	40.7965121	-121.9979194
trap	CA/Solano	38.2218938	-121.9163555
trap	CA/Stanislaus	37.5500871	-121.0501425
trap	CA/Sutter	38.9509675	-121.697088
trap	CA/Tulare	36.2516475	-118.852583
trap	CA/Unknown	36.7014631	-118.7559974
trap	CA/Ventura	34.4458248	-119.0779359
trap	CA/Yolo	38.7184542	-121.9059001
trap	CA/Yuba	39.2839755	-121.3556818
trap	CAN/QC	45.508889	-73.561667
trap	CO/Larimer	40.6810174	-105.4726907
trap	CO/Mesa	39.0589084	-108.565996
trap	CO/Park	39.1089299	-105.7561639
trap	CO/Unknown	38.7251776	-105.6077167
trap	CO/Weld	40.5632344	-104.4835287
trap	COL/ANT/Medellin	5.87068345	-75.75809937
trap	CT	41.6500201	-72.7342163
trap	DC/District-Of-Columbia	38.912708	-77.009223
trap	FC-001	40.49087	 -105.08257
trap	FC-004	40.53486	 -105.03733
trap	FC-006	40.592328	 -105.066295
trap	FC-011	40.56948	 -105.13603
trap	FC-014	40.56359	 -105.006562
trap	FC-019	40.565586	 -105.05203
trap	FC-023	40.54466	 -105.0641
trap	FC-027	40.54651	 -105.03359
trap	FC-029	40.51011	 -105.06935
trap	FC-029GR	40.51101	 -105.06937
trap	FC-031	40.50609	 -105.03942
trap	FC-034	40.62556	 -105.05009
trap	FC-036	40.600766	 -105.079837
trap	FC-037	40.51668	 -105.09808
trap	FC-038	40.59911	 -105.00623
trap	FC-039	40.48081	 -105.03934
trap	FC-040	40.60326	 -105.06554
trap	FC-040GR	40.60326	 -105.06553
trap	FC-041	40.58794	 -105.10486
trap	FC-046	40.52983	 -105.06484
trap	FC-047	40.51551	 -105.05292
trap	FC-049	40.57324	 -105.13949
trap	FC-050	40.52954	 -105.05033
trap	FC-053	40.49942	 -105.01183
trap	FC-054	40.49998	 -105.0632
trap	FC-057	40.48439	 -105.10524
trap	FC-058	40.54884	 -105.12533
trap	FC-059	40.5426	 -105.04604
trap	FC-060	40.5487	 -105.12019
trap	FC-061	40.5688	 -105.09165
trap	FC-062	40.54278	 -105.08741
trap	FC-063	40.56568	 -105.10485
trap	FC-063GR	40.56568	 -105.10505
